Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
2019-01-01,3,Buenos Aires,339648.0,2748325.0,1436433.0,126.846,70.416,4.721.668
2019-01-01,3,Capital Federal,140791.0,1240125.0,129218.0,5.758,31.787,1.547.679
2019-01-01,3,Catamarca,10010.0,10495.0,46224.0,1.329,2.235,70.293
2019-01-01,3,Chaco,27164.0,61800.0,44645.0,8.178,2.359,144.146
2019-01-01,3,Chubut,45377.0,72212.0,9574.0,29.784,8.831,165.778
2019-01-01,3,Córdoba,163770.0,465461.0,338570.0,61.07,9.797,1.038.668
2019-01-01,3,Corrientes,36508.0,77140.0,18619.0,7.256,5.323,144.846
2019-01-01,3,Entre Ríos,60345.0,132952.0,36971.0,26.098,12.593,268.959
2019-01-01,3,Formosa,14470.0,25880.0,11041.0,16.935,212.0,68.538
2019-01-01,3,Jujuy,19257.0,52978.0,40172.0,4.033,2.383,118.823
2019-01-01,3,La Pampa,7796.0,60078.0,23551.0,20.216,4.451,116.092
2019-01-01,3,La Rioja,6842.0,53899.0,19697.0,6.395,31.0,86.864
2019-01-01,3,Mendoza,37659.0,78858.0,142615.0,27.625,2.766,289.523
2019-01-01,3,Misiones,35513.0,88902.0,39046.0,11.074,7.622,182.157
2019-01-01,3,Neuquén,29352.0,75815.0,29396.0,27.482,1.116,163.161
2019-01-01,3,Río Negro,35552.0,48260.0,41017.0,16.76,18.969,160.558
2019-01-01,3,Salta,40006.0,96984.0,50254.0,10.082,7.215,204.541
2019-01-01,3,San Juan,38570.0,22723.0,12328.0,21.86,7.918,103.399
2019-01-01,3,San Luis,6860.0,29363.0,248.0,70.614,14.985,122.070
2019-01-01,3,Santa Cruz,10170.0,24047.0,10815.0,3.896,582.0,49.510
2019-01-01,3,Santa Fe,183740.0,426255.0,215189.0,43.079,19.547,887.810
2019-01-01,3,Santiago Del Estero,15385.0,80937.0,13170.0,6.618,2.922,119.032
2019-01-01,3,Tierra Del Fuego,12754.0,39963.0,403.0,125.0,651.0,53.896
2019-01-01,3,Tucumán,77738.0,18518.0,162345.0,3.997,519.0,263.117
2019-01-01,2,Buenos Aires,350652.0,2719613.0,1399043.0,126.847,71.028,4.667.183
2019-01-01,2,Capital Federal,145491.0,1232226.0,121506.0,5.757,31.791,1.536.771
2019-01-01,2,Catamarca,11928.0,9430.0,42087.0,1.329,2.234,67.008
2019-01-01,2,Chaco,29552.0,61284.0,42194.0,8.178,2.356,143.564
2019-01-01,2,Chubut,45377.0,69242.0,9574.0,29.784,8.828,162.805
2019-01-01,2,Córdoba,179181.0,467595.0,308895.0,61.107,9.657,1.026.435
2019-01-01,2,Corrientes,38468.0,75769.0,18181.0,7.256,5.323,144.997
2019-01-01,2,Entre Ríos,63794.0,131029.0,35839.0,26.098,12.592,269.352
2019-01-01,2,Formosa,15397.0,25487.0,9875.0,16.91,212.0,67.881
2019-01-01,2,Jujuy,20303.0,54495.0,34184.0,3.955,2.377,115.314
2019-01-01,2,La Pampa,7796.0,59273.0,22994.0,20.2,1.264,111.527
2019-01-01,2,La Rioja,7759.0,52656.0,19189.0,6.395,31.0,86.030
2019-01-01,2,Mendoza,37663.0,77504.0,135504.0,26.964,1.927,279.562
2019-01-01,2,Misiones,37208.0,89260.0,33649.0,11.074,7.622,178.813
2019-01-01,2,Neuquén,29749.0,74905.0,28824.0,27.371,1.119,161.968
2019-01-01,2,Río Negro,36050.0,47040.0,40946.0,16.76,18.968,159.764
2019-01-01,2,Salta,42665.0,96178.0,47076.0,10.068,7.19,203.177
2019-01-01,2,San Juan,38570.0,19734.0,12328.0,21.859,7.916,100.407
2019-01-01,2,San Luis,6860.0,29034.0,248.0,70.614,14.985,121.741
2019-01-01,2,Santa Cruz,10170.0,23725.0,10815.0,3.896,579.0,49.185
2019-01-01,2,Santa Fe,198492.0,428233.0,189503.0,43.081,19.55,878.859
2019-01-01,2,Santiago Del Estero,16561.0,80338.0,11605.0,6.618,2.922,118.044
2019-01-01,2,Tierra Del Fuego,12754.0,39837.0,403.0,125.0,651.0,53.770
2019-01-01,2,Tucumán,85893.0,15327.0,148823.0,3.997,487.0,254.527
2019-01-01,1,Buenos Aires,392045.0,2728865.0,1242121.0,125.521,66.872,4.555.424
2019-01-01,1,Capital Federal,102290.0,1217225.0,62308.0,5.784,29.934,1.417.541
2019-01-01,1,Catamarca,14181.0,15517.0,29118.0,1.328,2.234,62.378
2019-01-01,1,Chaco,32391.0,64546.0,36662.0,8.164,2.356,144.119
2019-01-01,1,Chubut,44133.0,66667.0,9184.0,30.592,21.052,171.628
2019-01-01,1,Córdoba,195610.0,501799.0,235838.0,60.843,9.713,1.003.803
2019-01-01,1,Corrientes,40462.0,79093.0,10875.0,6.774,5.374,142.578
2019-01-01,1,Entre Ríos,67159.0,138986.0,23091.0,26.098,12.592,267.926
2019-01-01,1,Formosa,16397.0,15927.0,5146.0,16.876,202.0,54.548
2019-01-01,1,Jujuy,21307.0,60616.0,25949.0,4.662,3.975,116.509
2019-01-01,1,La Pampa,8003.0,58978.0,21739.0,19.903,1.109,109.732
2019-01-01,1,La Rioja,9103.0,59228.0,9546.0,6.395,31.0,84.303
2019-01-01,1,Mendoza,49464.0,74145.0,123228.0,26.969,1.379,275.185
2019-01-01,1,Misiones,39147.0,91752.0,25178.0,7.807,7.624,171.508
2019-01-01,1,Neuquén,28443.0,73200.0,24193.0,23.098,745.0,149.679
2019-01-01,1,Río Negro,38662.0,45366.0,38037.0,16.815,18.494,157.374
2019-01-01,1,Salta,44714.0,98667.0,40994.0,5.95,7.19,197.515
2019-01-01,1,San Juan,34038.0,14449.0,11294.0,20.723,7.674,88.178
2019-01-01,1,San Luis,7987.0,11296.0,31.0,71.809,28.721,119.844
2019-01-01,1,Santa Cruz,10537.0,23420.0,10766.0,3.974,405.0,49.102
2019-01-01,1,Santa Fe,213486.0,444609.0,146552.0,45.261,20.571,870.479
2019-01-01,1,Santiago Del Estero,18118.0,87979.0,1093.0,6.349,2.922,116.461
2019-01-01,1,Tierra Del Fuego,13031.0,38700.0,416.0,124.0,340.0,52.611
2019-01-01,1,Tucumán,92532.0,62396.0,86174.0,3.995,487.0,245.584
2019-01-01,4,Buenos Aires,426325.0,2706506.0,1176024.0,126.887,73.415,4.509.157
2019-01-01,4,Capital Federal,111360.0,1205128.0,60005.0,5.679,29.947,1.412.119
2019-01-01,4,Catamarca,16385.0,13858.0,25100.0,1.512,2.235,59.090
2019-01-01,4,Chaco,35548.0,63145.0,34688.0,8.005,2.359,143.745
2019-01-01,4,Chubut,46361.0,57412.0,9655.0,28.041,18.839,160.308
2019-01-01,4,Córdoba,212011.0,487489.0,217214.0,61.277,8.779,986.770
2019-01-01,4,Corrientes,42523.0,71183.0,10138.0,6.778,5.29,135.912
2019-01-01,4,Entre Ríos,70459.0,133387.0,23452.0,25.022,12.726,265.046
2019-01-01,4,Formosa,17211.0,15111.0,5151.0,16.018,172.0,53.663
2019-01-01,4,Jujuy,22330.0,60511.0,24156.0,2.927,3.991,113.915
2019-01-01,4,La Pampa,8175.0,58000.0,20192.0,19.286,1.354,107.007
2019-01-01,4,La Rioja,10387.0,56651.0,9446.0,6.613,31.0,83.128
2019-01-01,4,Mendoza,59842.0,71553.0,109667.0,24.666,1.859,267.587
2019-01-01,4,Misiones,41778.0,92068.0,22035.0,7.649,7.602,171.132
2019-01-01,4,Neuquén,29175.0,72761.0,23253.0,21.531,746.0,147.466
2019-01-01,4,Río Negro,42037.0,44495.0,32212.0,16.558,18.451,153.753
2019-01-01,4,Salta,46972.0,99808.0,39555.0,5.882,7.188,199.405
2019-01-01,4,San Juan,35868.0,13102.0,11072.0,11.423,8.493,79.958
2019-01-01,4,San Luis,8472.0,11064.0,30.0,70.56,28.723,118.849
2019-01-01,4,Santa Cruz,10790.0,22902.0,10031.0,4.346,417.0,48.486
2019-01-01,4,Santa Fe,233427.0,444373.0,128856.0,43.556,16.229,866.441
2019-01-01,4,Santiago Del Estero,19032.0,86563.0,1088.0,6.256,2.922,115.861
2019-01-01,4,Tierra Del Fuego,13317.0,38148.0,426.0,124.0,342.0,52.357
2019-01-01,4,Tucumán,97830.0,59022.0,78790.0,2.511,486.0,238.639
2019-01-01,3,Buenos Aires,585729.0,2595485.0,885613.0,120.228,64.554,4.251.609
2019-01-01,3,Capital Federal,142902.0,1192107.0,42966.0,6.059,29.371,1.413.405
2019-01-01,3,Catamarca,18413.0,11709.0,22331.0,1.568,2.233,56.254
2019-01-01,3,Chaco,38258.0,63659.0,27583.0,8.018,2.353,139.871
2019-01-01,3,Chubut,49269.0,55794.0,8946.0,23.376,18.681,156.066
2019-01-01,3,Córdoba,229275.0,477223.0,167495.0,57.617,15.178,946.788
2019-01-01,3,Corrientes,44805.0,69403.0,7542.0,6.766,5.303,133.819
2019-01-01,3,Entre Ríos,74443.0,128752.0,20485.0,23.5,13.195,260.375
2019-01-01,3,Formosa,18093.0,14111.0,4730.0,15.69,171.0,52.795
2019-01-01,3,Jujuy,23554.0,60758.0,19926.0,2.952,3.968,111.158
2019-01-01,3,La Pampa,9015.0,57881.0,17817.0,14.479,1.295,100.487
2019-01-01,3,La Rioja,11329.0,54744.0,9444.0,6.613,30.0,82.160
2019-01-01,3,Mendoza,91474.0,71247.0,70579.0,21.811,828.0,255.939
2019-01-01,3,Misiones,43230.0,89469.0,10969.0,7.198,7.662,158.528
2019-01-01,3,Neuquén,29650.0,73794.0,16455.0,19.27,640.0,139.809
2019-01-01,3,Río Negro,47934.0,44519.0,18725.0,15.031,18.376,144.585
2019-01-01,3,Salta,49212.0,98318.0,36126.0,5.724,6.453,195.833
2019-01-01,3,San Juan,40072.0,12922.0,6670.0,11.372,8.447,79.483
2019-01-01,3,San Luis,8417.0,11884.0,27.0,68.856,28.68,117.864
2019-01-01,3,Santa Cruz,12347.0,22961.0,6328.0,4.269,3.071,48.976
2019-01-01,3,Santa Fe,245929.0,443156.0,93412.0,43.447,15.64,841.584
2019-01-01,3,Santiago Del Estero,19939.0,85535.0,909.0,6.147,2.928,115.458
2019-01-01,3,Tierra Del Fuego,12853.0,36958.0,6.0,16.0,390.0,50.223
2019-01-01,3,Tucumán,104489.0,53868.0,70964.0,2.408,743.0,232.472
2019-01-01,2,Buenos Aires,603255.0,2503830.0,854173.0,113.546,57.547,4.132.351
2019-01-01,2,Capital Federal,148989.0,1175097.0,41318.0,5.58,29.371,1.400.355
2019-01-01,2,Catamarca,20305.0,9426.0,22331.0,1.449,2.233,55.744
2019-01-01,2,Chaco,39826.0,62948.0,27584.0,8.018,2.353,140.729
2019-01-01,2,Chubut,49271.0,41497.0,6081.0,23.682,18.706,139.237
2019-01-01,2,Córdoba,239780.0,467782.0,151855.0,55.944,15.519,930.880
2019-01-01,2,Corrientes,46648.0,67262.0,3731.0,6.557,5.303,129.501
2019-01-01,2,Entre Ríos,77836.0,124957.0,17856.0,23.786,13.197,257.632
2019-01-01,2,Formosa,19571.0,12509.0,3610.0,15.69,171.0,51.551
2019-01-01,2,Jujuy,24738.0,60800.0,19611.0,2.731,3.968,111.848
2019-01-01,2,La Pampa,9017.0,57014.0,17132.0,13.209,1.295,97.667
2019-01-01,2,La Rioja,11627.0,54255.0,9445.0,6.245,30.0,81.602
2019-01-01,2,Mendoza,91503.0,70834.0,44696.0,21.811,827.0,229.671
2019-01-01,2,Misiones,44960.0,87861.0,10376.0,5.317,7.662,156.176
2019-01-01,2,Neuquén,30083.0,72690.0,15619.0,19.218,640.0,138.250
2019-01-01,2,Río Negro,48189.0,43761.0,18727.0,15.031,18.376,144.084
2019-01-01,2,Salta,51396.0,96016.0,32050.0,5.724,6.453,191.639
2019-01-01,2,San Juan,40072.0,12369.0,6673.0,11.372,8.447,78.933
2019-01-01,2,San Luis,8417.0,11308.0,28.0,66.86,36.205,122.818
2019-01-01,2,Santa Cruz,12347.0,22967.0,6328.0,4.269,3.071,48.982
2019-01-01,2,Santa Fe,256741.0,431915.0,90424.0,43.997,17.523,840.600
2019-01-01,2,Santiago Del Estero,20734.0,83770.0,909.0,5.081,3.596,114.090
2019-01-01,2,Tierra Del Fuego,12853.0,22504.0,6.0,14.0,316.0,35.693
2019-01-01,2,Tucumán,110429.0,48359.0,71683.0,1.837,743.0,233.051
2019-01-01,1,Buenos Aires,629679.0,2452056.0,821597.0,98.806,57.864,4.060.002
2019-01-01,1,Capital Federal,159805.0,1145093.0,39980.0,5.559,29.236,1.379.673
2019-01-01,1,Catamarca,26316.0,4409.0,18688.0,322.0,2.233,51.968
2019-01-01,1,Chaco,43214.0,61251.0,25426.0,8.004,1.875,139.770
2019-01-01,1,Chubut,45501.0,40960.0,3444.0,23.723,18.712,132.340
2019-01-01,1,Córdoba,260350.0,444695.0,134634.0,54.137,17.065,910.881
2019-01-01,1,Corrientes,49160.0,62876.0,3337.0,5.949,5.303,126.625
2019-01-01,1,Entre Ríos,83688.0,118424.0,16846.0,20.836,12.169,251.963
2019-01-01,1,Formosa,20663.0,11412.0,2562.0,15.669,380.0,50.686
2019-01-01,1,Jujuy,32254.0,54324.0,17322.0,2.677,3.879,110.456
2019-01-01,1,La Pampa,8946.0,58711.0,15779.0,12.369,1.3,97.105
2019-01-01,1,La Rioja,17363.0,34984.0,1.0,250.0,30.0,52.628
2019-01-01,1,Mendoza,91844.0,69295.0,38619.0,18.332,833.0,218.923
2019-01-01,1,Misiones,48292.0,82339.0,7064.0,4.796,6.896,149.387
2019-01-01,1,Neuquén,30223.0,70457.0,14171.0,17.752,632.0,133.235
2019-01-01,1,Río Negro,48777.0,42192.0,17828.0,13.994,18.377,141.168
2019-01-01,1,Salta,54768.0,89187.0,31498.0,5.669,6.452,187.574
2019-01-01,1,San Juan,40072.0,11589.0,6671.0,11.482,8.453,78.267
2019-01-01,1,San Luis,8417.0,10678.0,28.0,63.826,36.205,119.154
2019-01-01,1,Santa Cruz,12347.0,23089.0,5975.0,4.264,390.0,46.065
2019-01-01,1,Santa Fe,277012.0,421480.0,70976.0,39.14,17.519,826.127
2019-01-01,1,Santiago Del Estero,26468.0,75849.0,570.0,5.158,3.596,111.641
2019-01-01,1,Tierra Del Fuego,12853.0,27247.0,6.0,0.0,316.0,40.422
2019-01-01,1,Tucumán,147199.0,12185.0,69954.0,1.834,740.0,231.912
2019-01-01,4,Buenos Aires,635651.0,2441248.0,804991.0,93.444,57.927,4.033.261
2019-01-01,4,Capital Federal,163060.0,1142528.0,39890.0,4.815,29.237,1.379.530
2019-01-01,4,Catamarca,26870.0,5115.0,17856.0,322.0,2.233,52.396
2019-01-01,4,Chaco,44332.0,61200.0,23687.0,7.997,1.875,139.091
2019-01-01,4,Chubut,45703.0,39756.0,3040.0,23.363,18.712,130.574
2019-01-01,4,Córdoba,267396.0,439322.0,125620.0,52.827,17.536,902.701
2019-01-01,4,Corrientes,50102.0,61495.0,3146.0,5.626,5.29,125.659
2019-01-01,4,Entre Ríos,85683.0,113670.0,15653.0,20.206,12.169,247.381
2019-01-01,4,Formosa,21264.0,10789.0,2432.0,15.341,380.0,50.206
2019-01-01,4,Jujuy,32850.0,52815.0,15639.0,1.077,3.47,105.851
2019-01-01,4,La Pampa,9009.0,58945.0,15432.0,12.194,1.315,96.895
2019-01-01,4,La Rioja,17513.0,34984.0,1.0,250.0,30.0,52.778
2019-01-01,4,Mendoza,91842.0,68364.0,36083.0,18.331,833.0,215.453
2019-01-01,4,Misiones,49462.0,79855.0,6589.0,4.359,6.896,147.161
2019-01-01,4,Neuquén,30468.0,70614.0,13732.0,17.689,632.0,133.135
2019-01-01,4,Río Negro,48991.0,42022.0,17826.0,13.994,18.377,141.210
2019-01-01,4,Salta,56659.0,87817.0,30604.0,5.858,6.452,187.390
2019-01-01,4,San Juan,40072.0,7004.0,6599.0,10.468,8.453,72.596
2019-01-01,4,San Luis,8417.0,11767.0,27.0,63.019,36.205,119.435
2019-01-01,4,Santa Cruz,12347.0,19657.0,1041.0,4.659,2.97,40.674
2019-01-01,4,Santa Fe,287271.0,414746.0,62692.0,38.712,17.392,820.813
2019-01-01,4,Santiago Del Estero,26812.0,70522.0,570.0,5.169,3.596,106.669
2019-01-01,4,Tierra Del Fuego,12853.0,26439.0,6.0,0.0,316.0,39.614
2019-01-01,4,Tucumán,149322.0,11150.0,68043.0,1.834,740.0,231.089
2019-01-01,3,Buenos Aires,653930.0,2384557.0,749087.0,94.162,55.541,3.937.277
2019-01-01,3,Capital Federal,170375.0,1129573.0,39417.0,3.936,29.374,1.372.675
2019-01-01,3,Catamarca,26868.0,3690.0,16857.0,261.0,2.228,49.904
2019-01-01,3,Chaco,45745.0,58825.0,20675.0,6.706,2.003,133.954
2019-01-01,3,Chubut,45761.0,39386.0,2897.0,23.216,18.767,130.027
2019-01-01,3,Córdoba,276360.0,430771.0,102217.0,48.368,9.756,867.472
2019-01-01,3,Corrientes,50858.0,58681.0,2960.0,5.513,5.379,123.391
2019-01-01,3,Entre Ríos,87892.0,106950.0,13954.0,20.379,12.32,241.495
2019-01-01,3,Formosa,21790.0,10003.0,2000.0,15.023,393.0,49.209
2019-01-01,3,Jujuy,32611.0,57682.0,11112.0,952.0,4.371,106.728
2019-01-01,3,La Pampa,9015.0,56845.0,14677.0,11.893,1.305,93.735
2019-01-01,3,La Rioja,17346.0,34984.0,1.0,250.0,35.0,52.616
2019-01-01,3,Mendoza,91908.0,64672.0,32817.0,17.523,868.0,207.788
2019-01-01,3,Misiones,50195.0,77989.0,2572.0,3.445,8.985,143.186
2019-01-01,3,Neuquén,30222.0,70446.0,11043.0,16.787,737.0,129.235
2019-01-01,3,Río Negro,49530.0,40001.0,10381.0,13.187,18.368,131.467
2019-01-01,3,Salta,58216.0,84128.0,25445.0,5.764,7.293,180.846
2019-01-01,3,San Juan,40092.0,9223.0,5509.0,14.023,8.48,77.327
2019-01-01,3,San Luis,8401.0,10077.0,6.0,61.828,36.253,116.565
2019-01-01,3,Santa Cruz,12845.0,16098.0,1027.0,6.938,2.373,39.281
2019-01-01,3,Santa Fe,295051.0,405807.0,45721.0,37.112,19.307,802.998
2019-01-01,3,Santiago Del Estero,26419.0,70720.0,555.0,4.185,3.613,105.492
2019-01-01,3,Tierra Del Fuego,12854.0,26491.0,0.0,0.0,310.0,39.655
2019-01-01,3,Tucumán,149605.0,11752.0,59949.0,1.808,762.0,223.876
2019-01-01,2,Buenos Aires,661272.0,2244277.0,723072.0,91.736,57.189,3.777.546
2019-01-01,2,Capital Federal,178896.0,1106133.0,39482.0,3.937,29.373,1.357.821
2019-01-01,2,Catamarca,26968.0,3641.0,14878.0,261.0,2.228,47.976
2019-01-01,2,Chaco,46816.0,56017.0,17266.0,6.452,1.581,128.132
2019-01-01,2,Chubut,45761.0,38279.0,1324.0,17.678,5.614,108.656
2019-01-01,2,Córdoba,282858.0,415007.0,85818.0,44.522,8.263,836.468
2019-01-01,2,Corrientes,51248.0,55536.0,3144.0,3.927,5.011,118.866
2019-01-01,2,Entre Ríos,89391.0,99423.0,13954.0,20.042,11.303,234.113
2019-01-01,2,Formosa,21805.0,9353.0,1882.0,14.723,169.0,47.932
2019-01-01,2,Jujuy,32705.0,38938.0,5057.0,952.0,16.664,94.316
2019-01-01,2,La Pampa,8551.0,54422.0,14232.0,11.314,1.29,89.809
2019-01-01,2,La Rioja,16885.0,34984.0,1.0,250.0,35.0,52.155
2019-01-01,2,Mendoza,91904.0,62941.0,29613.0,15.924,802.0,201.184
2019-01-01,2,Misiones,50792.0,74497.0,2579.0,3.319,9.153,140.340
2019-01-01,2,Neuquén,30256.0,67990.0,11037.0,15.755,1.134,126.172
2019-01-01,2,Río Negro,49756.0,39650.0,10382.0,11.331,18.367,129.486
2019-01-01,2,Salta,59502.0,81740.0,24289.0,5.123,7.108,177.762
2019-01-01,2,San Juan,40092.0,8275.0,5509.0,7.019,8.882,69.777
2019-01-01,2,San Luis,8401.0,8357.0,6.0,60.935,36.253,113.952
2019-01-01,2,Santa Cruz,12845.0,16044.0,1027.0,6.585,2.368,38.869
2019-01-01,2,Santa Fe,299974.0,381679.0,46698.0,30.487,19.094,777.932
2019-01-01,2,Santiago Del Estero,25917.0,72074.0,355.0,3.038,4.063,105.447
2019-01-01,2,Tierra Del Fuego,12854.0,26025.0,0.0,0.0,310.0,39.189
2019-01-01,2,Tucumán,150084.0,9833.0,55120.0,1.357,762.0,217.156
2019-01-01,1,Buenos Aires,673237.0,2210349.0,720688.0,85.443,18.334,3.708.051
2019-01-01,1,Capital Federal,184494.0,1097635.0,38898.0,3.911,28.556,1.353.494
2019-01-01,1,Catamarca,21945.0,3146.0,12056.0,261.0,2.227,39.635
2019-01-01,1,Chaco,46356.0,54144.0,11958.0,6.239,1.58,120.277
2019-01-01,1,Chubut,45763.0,27287.0,1324.0,16.885,5.479,96.738
2019-01-01,1,Córdoba,286168.0,406109.0,68512.0,41.617,8.693,811.099
2019-01-01,1,Corrientes,51126.0,53231.0,2172.0,2.437,5.004,113.970
2019-01-01,1,Entre Ríos,90368.0,95434.0,13245.0,18.737,14.062,231.846
2019-01-01,1,Formosa,21068.0,8887.0,1800.0,14.51,169.0,46.434
2019-01-01,1,Jujuy,32066.0,38938.0,3078.0,942.0,16.641,91.665
2019-01-01,1,La Pampa,8553.0,53755.0,13821.0,11.295,1.802,89.226
2019-01-01,1,La Rioja,13076.0,34984.0,0.0,251.0,29.0,48.340
2019-01-01,1,Mendoza,91955.0,50251.0,28059.0,12.465,722.0,183.452
2019-01-01,1,Misiones,51458.0,69452.0,1220.0,460.0,10.962,133.552
2019-01-01,1,Neuquén,29305.0,65951.0,11031.0,14.711,729.0,121.727
2019-01-01,1,Río Negro,47756.0,38479.0,10381.0,11.222,18.362,126.200
2019-01-01,1,Salta,60426.0,75593.0,23025.0,4.125,7.212,170.381
2019-01-01,1,San Juan,40092.0,6448.0,5508.0,7.082,5.101,64.231
2019-01-01,1,San Luis,8301.0,7612.0,5.0,58.301,36.333,110.552
2019-01-01,1,Santa Cruz,12845.0,15766.0,1026.0,6.817,2.368,38.822
2019-01-01,1,Santa Fe,302366.0,383673.0,35123.0,30.488,19.468,771.118
2019-01-01,1,Santiago Del Estero,24695.0,70424.0,200.0,2.779,4.657,102.755
2019-01-01,1,Tierra Del Fuego,12854.0,25632.0,0.0,0.0,308.0,38.794
2019-01-01,1,Tucumán,143184.0,10494.0,44687.0,1.355,347.0,200.067
2019-01-01,4,Buenos Aires,720011.0,2191672.0,669194.0,87.111,18.266,3.686.254
2019-01-01,4,Capital Federal,196938.0,1093143.0,35534.0,3.914,28.576,1.358.105
2019-01-01,4,Catamarca,22999.0,3318.0,9506.0,261.0,2.227,38.311
2019-01-01,4,Chaco,48661.0,53602.0,8831.0,5.229,1.58,117.903
2019-01-01,4,Chubut,47045.0,26977.0,1324.0,15.267,5.489,96.102
2019-01-01,4,Córdoba,296872.0,410038.0,53335.0,37.75,8.693,806.688
2019-01-01,4,Corrientes,52525.0,51845.0,2002.0,2.458,5.004,113.834
